district,population,state,confirmed,recovered,tested,vaccinated1,vaccinated2,vaccinated,notes
Sirsa,1295114,HR,,,{'date': '2020-12-06'},,,,
Sonipat,1480080,HR,,,{'date': '2020-12-06'},,,,
Yamunanagar,1214162,HR,,,{'date': '2021-01-30'},,,,
Bokaro,2061918,JH,,,{'date': '2020-07-23'},,,,
Chatra,1042304,JH,,,,,,,
Deoghar,1491879,JH,,,{'date': '2020-07-23'},,,,
Dhanbad,2682662,JH,,,,,,,
Dumka,1321096,JH,,,{'date': '2020-07-23'},,,,
East Singhbhum,2291032,JH,,,,,,,
Garhwa,1322387,JH,,,,,,,
Giridih,2445203,JH,,,{'date': '2020-07-23'},,,,
Godda,1311382,JH,,,{'date': '2020-07-23'},,,,
Gumla,1025656,JH,,,,,,,
Hazaribagh,1734005,JH,,,,,,,
Jamtara,790207,JH,,,{'date': '2020-07-21'},,,,
Khunti,530299,JH,,,{'date': '2020-07-29'},,,,
Koderma,717169,JH,,,,,,,
Latehar,725673,JH,,,,,,,
Lohardaga,461738,JH,,,{'date': '2020-07-25'},,,,
Pakur,899200,JH,,,{'date': '2020-07-23'},,,,
Palamu,1936319,JH,,,,,,,
Ramgarh,949159,JH,,,,,,,
Ranchi,2912022,JH,,,,,,,
Sahibganj,1150038,JH,,,{'date': '2020-07-23'},,,,
Saraikela-Kharsawan,1063458,JH,,,{'date': '2020-12-13'},,,,
Simdega,599813,JH,,,,,,,
West Singhbhum,1501619,JH,,,,,,,
Anantnag,1070144,JK,,,,,,,
Bandipora,385099,JK,,,,,,,
Baramulla,1015503,JK,,,,,,,
Budgam,735753,JK,,,,,,,
Doda,409576,JK,,,,,,,
Ganderbal,297003,JK,,,,,,,
Jammu,1526406,JK,,,,,,,
Kathua,615711,JK,,,,,,,
Kishtwar,230696,JK,,,,,,,
Kulgam,422786,JK,,,,,,,
Kupwara,875564,JK,,,,,,,
Pulwama,570060,JK,,,{'date': '2021-01-01'},,,,
Punch,476820,JK,,,,,,,
Rajouri,619266,JK,,,,,,,
Ramban,283313,JK,,,,,,,
Reasi,314714,JK,,,,,,,
Samba,318611,JK,,,,,,,
Shopiyan,265960,JK,,,,,,,
Srinagar,1269751,JK,,,,,,,
Udhampur,555357,JK,,,,,,,
Bagalkote,1890826,KA,,,{'date': '2020-08-23'},,,,
Ballari,2532383,KA,,,{'date': '2020-12-28'},,,,
Belagavi,4778439,KA,,,{'date': '2021-01-02'},,,,
Bengaluru Rural,987257,KA,,,{'date': '2021-01-31'},,,,
Bengaluru Urban,9588910,KA,,,{'date': '2021-01-31'},,,,
Bidar,1700018,KA,,,{'date': '2020-08-29'},,,,
Chamarajanagara,1020962,KA,,,{'date': '2020-06-28'},,,,
Chikkaballapura,1254377,KA,,,{'date': '2020-06-28'},,,,
Chikkamagaluru,1137753,KA,,,{'date': '2020-06-28'},,,,
Chitradurga,1660378,KA,,,{'date': '2020-06-28'},,,,
Dakshina Kannada,2083625,KA,,,{'date': '2020-09-17'},,,,
Davanagere,1946905,KA,,,{'date': '2020-06-28'},,,,
Dharwad,1846993,KA,,,{'date': '2020-10-13'},,,,
Gadag,1065235,KA,,,{'date': '2020-06-28'},,,,
Hassan,1776221,KA,,,{'date': '2020-06-28'},,,,
Haveri,1598506,KA,,,{'date': '2020-06-28'},,,,
Kalaburagi,2564892,KA,,,{'date': '2021-01-30'},,,,
Kodagu,554762,KA,,,{'date': '2021-01-31'},,,,
Kolar,1540231,KA,,,{'date': '2020-10-14'},,,,
Koppal,1391292,KA,,,{'date': '2020-06-28'},,,,
Mandya,1808680,KA,,,{'date': '2020-06-28'},,,,
Mysuru,2994744,KA,,,{'date': '2020-08-31'},,,,
Raichur,1924773,KA,,,{'date': '2020-06-28'},,,,
Ramanagara,1082739,KA,,,{'date': '2020-11-25'},,,,
Shivamogga,1755512,KA,,,{'date': '2020-08-21'},,,,
Tumakuru,2681449,KA,,,{'date': '2020-09-24'},,,,
Udupi,1177908,KA,,,{'date': '2020-09-13'},,,,
Uttara Kannada,1353299,KA,,,{'date': '2020-06-28'},,,,
Vijayapura,2175102,KA,,,{'date': '2020-06-28'},,,,
Yadgir,1172985,KA,,,{'date': '2021-01-31'},,,,
Alappuzha,2121943,KL,,,,,,,
Ernakulam,3279860,KL,,,,,,,
Idukki,1107453,KL,,,{'date': '2021-01-01'},,,,
Kannur,2525637,KL,,,{'date': '2021-01-01'},,,,
Kasaragod,1302600,KL,,,,,,,
Kollam,2629703,KL,,,,,,,
Kottayam,1979384,KL,,,,,,,
Kozhikode,3089543,KL,,,{'date': '2021-01-01'},,,,
Malappuram,4110956,KL,,,{'date': '2020-12-30'},,,,
Palakkad,2810892,KL,,,{'date': '2020-10-19'},,,,
Pathanamthitta,1195537,KL,,,{'date': '2021-01-01'},,,,
Thiruvananthapuram,3307284,KL,,,{'date': '2020-10-23'},,,,
Thrissur,3110327,KL,,,{'date': '2021-01-01'},,,,
Wayanad,816558,KL,,,{'date': '2021-01-01'},,,,
Kargil,143000,LA,,,{'date': '2021-01-14'},,,,
Leh,147000,LA,,,{'date': '2021-01-14'},,,,
Lakshadweep,64473,LD,,,"{'date': '2021-10-31', 'source': 'https://t.me/Covid19india_Auxiliary_Test_Data/11888'}",,,{'date': '2021-10-31'},
Ahmednagar,4543083,MH,,,{'date': '2020-07-19'},,,,
Akola,1818617,MH,,,,,,,
Amravati,2887826,MH,,,,,,,
Beed,2585962,MH,,,{'date': '2020-10-11'},,,,
Bhandara,1198810,MH,,,{'date': '2020-10-11'},,,,
Buldhana,2588039,MH,,,{'date': '2021-01-30'},,,,
Chandrapur,2194262,MH,,,{'date': '2021-01-30'},,,,
Dhule,2048781,MH,,,{'date': '2020-10-11'},,,,
Gadchiroli,1071795,MH,,,{'date': '2020-07-23'},,,,
Gondia,1322331,MH,,,{'date': '2021-01-29'},,,,
Hingoli,1178973,MH,,,{'date': '2020-08-03'},,,,
Jalgaon,4224442,MH,,,{'date': '2021-01-30'},,,,
Jalna,1958483,MH,,,{'date': '2021-01-30'},,,,
Kolhapur,3874015,MH,,,,,,,
Latur,2455543,MH,,,,,,,
Mumbai,12442373,MH,,,{'date': '2021-01-29'},,,,"[Sep 9]After reconciling COVID-19 cases in Mumbai, owing to the removal of duplicates and change of addresses as per the original residence, 239 cases have been removed from the progressive figures."
Nagpur,4653171,MH,,,{'date': '2020-10-18'},,,,District administration provides number of persons tested instead of the number of samples tested.
Nanded,3356566,MH,,,{'date': '2020-11-03'},,,,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.
Nandurbar,1646177,MH,,,{'date': '2020-12-12'},,,,
Nashik,6109052,MH,,,{'date': '2021-01-30'},,,,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.
Osmanabad,1660311,MH,,,{'date': '2021-01-07'},,,,
Palghar,2990116,MH,,,{'date': '2021-01-30'},,,,
Parbhani,1835982,MH,,,{'date': '2021-01-30'},,,,
Pune,9426959,MH,,,{'date': '2021-01-12'},,,,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.
Raigad,2635394,MH,,,{'date': '2021-01-28'},,,,Number of active cases differs in the state bulletin and district bulletin. We follow the state bulletin.
Ratnagiri,1612672,MH,,,,,,,
Sangli,2820575,MH,,,,,,,
Satara,3003922,MH,,,{'date': '2021-01-30'},,,,
Sindhudurg,848868,MH,,,,,,,
Solapur,4315527,MH,,,{'date': '2021-01-30'},,,,
Thane,11060148,MH,,,{'date': '2020-11-04'},,,,
Wardha,1296157,MH,,,{'date': '2020-10-31'},,,,
Washim,1196714,MH,,,,,,,
Yavatmal,2775457,MH,,,{'date': '2021-01-29'},,,,
East Garo Hills,317618,ML,,,,,,,
East Jaintia Hills,122436,ML,,,,,,,
East Khasi Hills,824059,ML,,,,,,,
North Garo Hills,118325,ML,,,,,,,
Ribhoi,258380,ML,,,,,,,
South Garo Hills,142574,ML,,,,,,,
South West Garo Hills,172495,ML,,,,,,,
South West Khasi Hills,110152,ML,,,,,,,
West Garo Hills,642923,ML,,,,,,,
West Jaintia Hills,270352,ML,,,,,,,
West Khasi Hills,385601,ML,,,,,,,
Bishnupur,240363,MN,,,,,,,
Chandel,144028,MN,,,,,,,
Churachandpur,271274,MN,,,{'date': '2020-09-23'},,,,
Imphal East,452661,MN,,,,,,,
Imphal West,514683,MN,,,,,,,
Jiribam,43818,MN,,,,,,,
Kakching,135481,MN,,,,,,,
Kamjong,45616,MN,,,,,,,
Kangpokpi,,MN,,,,,,,
Noney,,MN,,,,,,,
Pherzawl,47250,MN,,,,,,,
Senapati,354772,MN,,,,,,,
Tamenglong,140143,MN,,,,,,,
Tengnoupal,,MN,,,,,,,
Thoubal,420517,MN,,,,,,,
Ukhrul,183115,MN,,,,,,,
Agar Malwa,,MP,,,,,,,
Alirajpur,728677,MP,,,,,,,
Anuppur,749521,MP,,,{'date': '2020-09-19'},,,,
Ashoknagar,844979,MP,,,{'date': '2021-01-31'},,,,
Balaghat,1701156,MP,,,{'date': '2020-08-19'},,,,
Barwani,1385659,MP,,,{'date': '2020-11-19'},,,,
Betul,1575247,MP,,,{'date': '2021-01-31'},,,,
Bhind,1703562,MP,,,{'date': '2020-11-16'},,,,
Bhopal,2368145,MP,,,{'date': '2020-09-19'},,,,
Burhanpur,756993,MP,,,{'date': '2020-08-18'},,,,
Chhatarpur,1762857,MP,,,{'date': '2020-12-09'},,,,
Chhindwara,2090306,MP,,,{'date': '2021-01-31'},,,,
Damoh,1263703,MP,,,{'date': '2020-09-19'},,,,
Datia,786375,MP,,,{'date': '2020-12-04'},,,,
Dewas,1563107,MP,,,{'date': '2021-01-31'},,,,
Dhar,2184672,MP,,,{'date': '2020-12-02'},,,,
Dindori,704218,MP,,,{'date': '2020-07-08'},,,,
Guna,1240938,MP,,,{'date': '2020-12-04'},,,,
Gwalior,2030543,MP,,,{'date': '2020-12-04'},,,,
Harda,570302,MP,,,{'date': '2020-12-02'},,,,
Hoshangabad,1240975,MP,,,{'date': '2020-12-04'},,,,
Indore,3272335,MP,,,{'date': '2021-01-31'},,,,
Jabalpur,2460714,MP,,,{'date': '2021-02-01'},,,,
Jhabua,1024091,MP,,,{'date': '2020-12-04'},,,,
Katni,1291684,MP,,,{'date': '2020-12-18'},,,,
Khandwa,1309443,MP,,,{'date': '2020-08-24'},,,,
Khargone,1872413,MP,,,{'date': '2020-09-19'},,,,
Mandla,1053522,MP,,,,,,,
Mandsaur,1339832,MP,,,{'date': '2020-12-04'},,,,
Morena,1965137,MP,,,{'date': '2021-02-01'},,,,
Narsinghpur,1092141,MP,,,{'date': '2021-01-30'},,,,
Neemuch,825958,MP,,,{'date': '2020-12-04'},,,,
Niwari,,MP,,,{'date': '2020-11-29'},,,,
Panna,1016028,MP,,,,,,,
Raisen,1331699,MP,,,{'date': '2020-11-29'},,,,
Rajgarh,1546541,MP,,,{'date': '2020-12-04'},,,,
Ratlam,1454483,MP,,,{'date': '2020-11-29'},,,,
Rewa,2363744,MP,,,{'date': '2020-08-18'},,,,
Sagar,2378295,MP,,,{'date': '2020-09-19'},,,,
Satna,2228619,MP,,,{'date': '2020-09-19'},,,,
Sehore,1311008,MP,,,{'date': '2020-11-29'},,,,
Seoni,1378876,MP,,,{'date': '2020-09-19'},,,,
Shahdol,1064989,MP,,,{'date': '2020-09-19'},,,,
Shajapur,1512353,MP,,,{'date': '2021-02-01'},,,,
Sheopur,687952,MP,,,{'date': '2020-11-29'},,,,
Shivpuri,1725818,MP,,,{'date': '2020-11-19'},,,,
Sidhi,1126515,MP,,,{'date': '2020-07-26'},,,,
Singrauli,1178132,MP,,,,,,,
Tikamgarh,1444920,MP,,,{'date': '2020-11-29'},,,,
Ujjain,1986864,MP,,,{'date': '2020-09-19'},,,,
Umaria,643579,MP,,,{'date': '2020-11-19'},,,,
Vidisha,1458212,MP,,,{'date': '2020-12-04'},,,,
Aizawl,404054,MZ,,,,,,,
Champhai,125370,MZ,,,,,,,
Hnahthial,,MZ,,,,,,,
Khawzawl,,MZ,,,,,,,
Kolasib,83054,MZ,,,,,,,
Lawngtlai,117444,MZ,,,,,,,
Lunglei,154094,MZ,,,,,,,
Mamit,85757,MZ,,,,,,,
Saiha,56366,MZ,,,,,,,
Saitual,,MZ,,,,,,,
Serchhip,64875,MZ,,,,,,,
Dimapur,379769,NL,,,{'date': '2020-12-11'},,,,
Kiphire,74033,NL,,,{'date': '2020-12-11'},,,,
Kohima,270063,NL,,,{'date': '2020-12-11'},,,,
Longleng,50593,NL,,,{'date': '2020-12-11'},,,,
Mokokchung,193171,NL,,,{'date': '2020-12-11'},,,,
Mon,259604,NL,,,{'date': '2020-12-11'},,,,
Peren,163294,NL,,,{'date': '2020-12-11'},,,,
Phek,163294,NL,,,{'date': '2020-12-11'},,,,
Tuensang,414801,NL,,,{'date': '2020-12-11'},,,,
Wokha,166239,NL,,,{'date': '2020-12-11'},,,,
Zunheboto,141014,NL,,,{'date': '2020-12-11'},,,,
Angul,1271703,OR,,,{'date': '2021-01-27'},,,,
Balangir,1648574,OR,,,{'date': '2020-10-11'},,,,
Balasore,2317419,OR,,,{'date': '2020-05-17'},,,,
Bargarh,1478833,OR,,,,,,,
Bhadrak,1506522,OR,,,{'date': '2021-01-31'},,,,
Boudh,439917,OR,,,{'date': '2020-05-17'},,,,
Cuttack,2618708,OR,,,{'date': '2020-05-17'},,,,
Deogarh,312164,OR,,,{'date': '2020-05-17'},,,,
Dhenkanal,1192948,OR,,,{'date': '2021-01-31'},,,,
Gajapati,575880,OR,,,{'date': '2020-05-17'},,,,
Ganjam,3520151,OR,,,{'date': '2021-01-31'},,,,
Jagatsinghpur,1136604,OR,,,{'date': '2020-09-15'},,,,
Jajpur,1826275,OR,,,{'date': '2020-08-23'},,,,
Jharsuguda,579499,OR,,,{'date': '2020-05-17'},,,,
Kalahandi,1573054,OR,,,{'date': '2020-05-17'},,,,
Kandhamal,731952,OR,,,{'date': '2020-05-17'},,,,
Kendrapara,1439891,OR,,,{'date': '2020-10-19'},,,,
Kendujhar,1802777,OR,,,{'date': '2021-02-01'},,,,
Khordha,2246341,OR,,,,,,,
Koraput,1376934,OR,,,{'date': '2020-05-17'},,,,
Malkangiri,612727,OR,,,{'date': '2020-05-17'},,,,
Mayurbhanj,2513895,OR,,,{'date': '2020-05-17'},,,,
Nabarangapur,1218762,OR,,,{'date': '2021-01-25'},,,,
Nayagarh,962215,OR,,,{'date': '2020-05-17'},,,,
Nuapada,606490,OR,,,{'date': '2020-05-17'},,,,
Puri,1697983,OR,,,{'date': '2020-12-01'},,,,
Rayagada,961959,OR,,,{'date': '2020-05-17'},,,,
Sambalpur,1044410,OR,,,{'date': '2020-05-17'},,,,
State Pool,,OR,,,,,,,
Subarnapur,652107,OR,,,,,,,
Sundargarh,2080664,OR,,,,,,,
